"0","for (l in 1:(length(genotype)-4)){"
"0","  for (k in (l+1):(length(genotype)-3)){"
"0","    for (n in (k+1):(length(genotype)-2)){"
"0","      for (i in (n+1):(length(genotype)-1)){"
"0","        for (j in (i+1):length(genotype)){"
"0","          res.aov <- aov(rowMeans(full_df[, 2:149], na.rm = TRUE) ~"
"0","                           full_df[[genotype[l]]] * full_df[[genotype[k]]] * full_df[[genotype[n]]] *"
"0","                             full_df[[genotype[i]]] * full_df[[genotype[j]]])"
"0","            s <- tidy(res.aov)"
"0","            if (mean(s$p.value, na.rm = TRUE) < 0.15){"
"0","              print(s)"
"0","              #print(br, genotype[k], genotype[n], genotype[i], genotype[j])}"
"0","           "
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
